Type-Aware?,Library,Module,Func Name,Line,Column,Improvement,#New,#Old,Reason for no improvement,Path,Left-most receiver,Possible reason for no found functions,Date
No,seaborn,seaborn.external.husl,luv_to_xyz,64,22,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.509928
No,seaborn,seaborn.external.husl,lch_to_luv,64,33,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.510927
No,seaborn,seaborn.external.husl,luv_to_lch,68,11,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.510927
No,seaborn,seaborn.external.husl,xyz_to_luv,68,22,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.510927
No,seaborn,seaborn.external.husl,rgb_to_xyz,68,33,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.510927
No,seaborn,seaborn.external.husl,max_chroma,110,19,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.513317
No,seaborn,seaborn.external.husl,_hrad_extremum,118,21,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.514320
No,seaborn,seaborn.external.husl,max_chroma,119,11,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.514320
No,seaborn,seaborn.external.husl,map,123,15,No,0,3,Found no referenced functions,,None,,2025-04-05 17:40:29.515316
No,seaborn,seaborn.external.husl,rgb_prepare,189,35,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.556317
No,seaborn,seaborn.external.husl,map,193,10,No,0,3,Found no referenced functions,,None,,2025-04-05 17:40:29.556317
No,seaborn,seaborn.external.husl,map,194,16,No,0,3,Found no referenced functions,,None,,2025-04-05 17:40:29.557533
No,seaborn,seaborn.external.husl,dot_product,193,26,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.558208
No,seaborn,seaborn.external.husl,map,198,16,No,0,3,Found no referenced functions,,None,,2025-04-05 17:40:29.558208
No,seaborn,seaborn.external.husl,map,199,16,No,0,3,Found no referenced functions,,None,,2025-04-05 17:40:29.558208
No,seaborn,seaborn.external.husl,dot_product,199,32,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.559212
No,seaborn,seaborn.external.husl,f,210,16,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.559212
No,seaborn,seaborn.external.husl,f_inv,228,11,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.560282
No,seaborn,seaborn.external.husl,max_chroma,268,9,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.561283
No,seaborn,seaborn.external.husl,max_chroma,282,9,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.561283
No,seaborn,seaborn.external.husl,max_chroma_pastel,296,9,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.562282
No,seaborn,seaborn.external.husl,max_chroma_pastel,310,9,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.562282
No,seaborn,seaborn.external.kde,exp,256,42,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.570477
No,seaborn,seaborn.external.kde,exp,262,32,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.571454
No,seaborn,seaborn.external.kde,_compute_covariance,336,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.578530
No,seaborn,seaborn.external.kde,covariance_factor,342,22,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.578530
No,seaborn,seaborn.external.kde,sqrt,352,28,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.580516
No,seaborn,seaborn.external.version,join,304,19,No,0,0,Found no referenced functions,,None,,2025-04-05 17:40:29.588753
No,seaborn,seaborn.external.version,join,321,21,No,0,0,Found no referenced functions,,None,,2025-04-05 17:40:29.589755
No,seaborn,seaborn.external.version,join,323,15,No,0,0,Found no referenced functions,,None,,2025-04-05 17:40:29.589755
No,seaborn,seaborn._core.data,update,104,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.592907
No,seaborn,seaborn._core.data,update,107,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.592907
No,seaborn,seaborn._core.exceptions,join,32,19,No,0,0,Found no referenced functions,,None,,2025-04-05 17:40:29.597444
No,seaborn,seaborn._core.groupby,categorical_order,57,28,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.598437
No,seaborn,seaborn._core.groupby,_get_groups,88,26,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.599937
No,seaborn,seaborn._core.groupby,pipe,95,12,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.599937
No,seaborn,seaborn._core.groupby,agg,95,12,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.600951
No,seaborn,seaborn._core.moves,agg,111,17,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.601954
No,seaborn,seaborn._core.moves,dropna,113,21,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.602959
No,seaborn,seaborn._core.moves,dropna,175,26,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.605374
No,seaborn,seaborn._core.moves,agg,256,28,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.605374
No,seaborn,seaborn._core.plot,update,102,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.606468
No,seaborn,seaborn._core.plot,update,108,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.606468
No,seaborn,seaborn._core.plot,color_palette,98,20,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.606468
No,seaborn,seaborn._core.plot,join,136,8,No,0,0,Found no referenced functions,,None,,2025-04-05 17:40:29.609091
No,seaborn,seaborn._core.plot,update,292,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.612486
No,seaborn,seaborn._core.plot,update,293,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.613676
No,seaborn,seaborn._core.plot,update,294,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.614316
No,seaborn,seaborn._core.plot,update,295,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.614316
No,seaborn,seaborn._core.plot,update,296,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.614316
No,seaborn,seaborn._core.plot,update,298,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.615283
No,seaborn,seaborn._core.plot,update,299,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.615283
No,seaborn,seaborn._core.plot,update,301,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.616509
No,seaborn,seaborn._core.plot,update,302,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.616509
No,seaborn,seaborn._core.plot,update,303,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.616509
No,seaborn,seaborn._core.plot,axes_style,322,14,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.618541
No,seaborn,seaborn._core.plot,plotting_context,323,14,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.618541
No,seaborn,seaborn._core.plot,color_palette,324,47,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.619503
No,seaborn,seaborn._core.plot,update,326,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.619503
No,seaborn,seaborn._core.plot,_clone,385,14,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.621596
No,seaborn,seaborn._core.plot,join,458,18,No,0,0,Found no referenced functions,,None,,2025-04-05 17:40:29.624673
No,seaborn,seaborn._core.plot,join,461,16,No,0,0,Found no referenced functions,,None,,2025-04-05 17:40:29.624673
No,seaborn,seaborn._core.plot,_clone,465,14,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.624673
No,seaborn,seaborn._core.plot,_clone,538,14,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.625640
No,seaborn,seaborn._core.plot,update,539,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.626641
No,seaborn,seaborn._core.plot,join,582,22,No,0,0,Found no referenced functions,,None,,2025-04-05 17:40:29.626641
No,seaborn,seaborn._core.plot,_clone,598,14,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.627640
No,seaborn,seaborn._core.plot,update,599,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.627640
No,seaborn,seaborn._core.plot,_clone,628,14,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.628643
No,seaborn,seaborn._core.plot,update,629,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.628643
No,seaborn,seaborn._core.plot,_clone,647,14,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.629643
No,seaborn,seaborn._core.plot,update,648,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.629643
No,seaborn,seaborn._core.plot,_clone,668,14,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.629643
No,seaborn,seaborn._core.plot,update,669,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.630638
No,seaborn,seaborn._core.plot,_clone,694,14,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.630638
No,seaborn,seaborn._core.plot,update,697,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.630638
No,seaborn,seaborn._core.plot,_clone,734,14,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.632640
No,seaborn,seaborn._core.plot,_clone,765,14,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.633640
No,seaborn,seaborn._core.plot,update,774,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.633640
No,seaborn,seaborn._core.plot,theme_context,792,13,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.633640
No,seaborn,seaborn._core.plot,_theme_with_defaults,792,27,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.634834
No,seaborn,seaborn._core.plot,save,793,12,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.634834
No,seaborn,seaborn._core.plot,_plot,793,12,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.634834
No,seaborn,seaborn._core.plot,savefig,891,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.635838
No,seaborn,seaborn._core.plot,show,814,8,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.635838
No,seaborn,seaborn._core.plot,plot,814,8,No,0,3,Found no referenced functions,,None,,2025-04-05 17:40:29.638307
No,seaborn,seaborn._core.plot,theme_context,904,13,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.638307
No,seaborn,seaborn._core.plot,show,905,12,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.639334
No,seaborn,seaborn._core.plot,_theme_with_defaults,828,47,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.640298
No,seaborn,seaborn._core.plot,_extract_data,831,25,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.640298
No,seaborn,seaborn._core.plot,_setup_figure,832,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.640298
No,seaborn,seaborn._core.plot,_setup_scales,836,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.640298
No,seaborn,seaborn._core.plot,_setup_scales,842,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.641297
No,seaborn,seaborn._core.plot,_compute_stats,839,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.641297
No,seaborn,seaborn._core.plot,_plot_layer,851,12,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.641297
No,seaborn,seaborn._core.plot,_make_legend,854,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.642300
No,seaborn,seaborn._core.plot,_finalize_figure,855,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.642300
No,seaborn,seaborn._marks.area,_standardize_coordinate_parameters,30,19,No,0,3,Found no referenced functions,,None,,2025-04-05 17:40:29.643423
No,seaborn,seaborn._marks.area,resolve_properties,31,23,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.644425
No,seaborn,seaborn._marks.area,_get_verts,32,20,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.644425
No,seaborn,seaborn._marks.area,update_datalim,33,12,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.645425
No,seaborn,seaborn._marks.area,resolve_color,36,17,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.645425
No,seaborn,seaborn._marks.area,resolve_color,41,31,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.646423
No,seaborn,seaborn._marks.area,_postprocess_artist,50,16,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.646423
No,seaborn,seaborn._marks.bar,_make_patches,139,25,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.647422
No,seaborn,seaborn._marks.bar,get_dimensions,241,32,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.660427
No,seaborn,seaborn._marks.dot,_resolve_properties,71,19,No,0,4,Found no referenced functions,,None,,2025-04-05 17:40:29.662427
No,seaborn,seaborn._marks.line,resolve_properties,53,19,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.665433
No,seaborn,seaborn._marks.line,resolve_color,54,28,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.665433
No,seaborn,seaborn._marks.line,resolve_color,55,32,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.666427
No,seaborn,seaborn._marks.line,resolve_color,56,32,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.666427
No,seaborn,seaborn._marks.line,_handle_capstyle,66,12,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.668473
No,seaborn,seaborn._marks.line,_setup_segments,182,23,No,0,3,Found no referenced functions,,None,,2025-04-05 17:40:29.669457
No,seaborn,seaborn._marks.line,resolve_properties,186,19,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.669457
No,seaborn,seaborn._marks.line,resolve_color,187,28,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.670424
No,seaborn,seaborn._marks.line,update_datalim,200,16,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.672428
No,seaborn,seaborn._marks.text,resolve_properties,46,19,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.674457
No,seaborn,seaborn._marks.text,resolve_color,47,20,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.674457
No,seaborn,seaborn._marks.text,update_datalim,76,12,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.675487
No,seaborn,seaborn._core.plot,join,952,12,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.676523
No,seaborn,seaborn._core.plot,join,952,12,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.677520
No,seaborn,seaborn._core.plot,join,960,27,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.678143
No,seaborn,seaborn._core.plot,categorical_order,994,24,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.679208
No,seaborn,seaborn._core.plot,init_figure,1000,23,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.680248
No,seaborn,seaborn._core.plot,_resolve_label,1021,24,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.680248
No,seaborn,seaborn._core.plot,_resolve_label,1057,26,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.680248
No,seaborn,seaborn._core.plot,_resolve_label,1059,30,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.681617
No,seaborn,seaborn._core.plot,_resolve_label,1077,24,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.681617
No,seaborn,seaborn._core.plot,set,1022,16,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.681617
No,seaborn,seaborn._core.plot,join,1073,24,No,0,0,Found no referenced functions,,None,,2025-04-05 17:40:29.682932
No,seaborn,seaborn._core.plot,_infer_orient,1120,44,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.685935
No,seaborn,seaborn._core.plot,infer_scale,1143,24,No,0,5,Found no referenced functions,,None,,2025-04-05 17:40:29.687939
No,seaborn,seaborn._core.plot,default_scale,1145,20,No,0,3,Found no referenced functions,,None,,2025-04-05 17:40:29.689937
No,seaborn,seaborn._core.plot,_get_subplot_index,1158,22,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.689937
No,seaborn,seaborn._core.plot,_setup,1254,40,No,0,4,Found no referenced functions,,None,,2025-04-05 17:40:29.691421
No,seaborn,seaborn._core.plot,_setup,1274,29,No,0,4,Found no referenced functions,,None,,2025-04-05 17:40:29.691421
No,seaborn,seaborn._core.plot,_during,1256,26,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.692420
No,seaborn,seaborn._core.plot,_during,1286,37,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.692420
No,seaborn,seaborn._core.plot,_get_scale,1219,20,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.693423
No,seaborn,seaborn._core.plot,_identity,1251,36,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.693423
No,seaborn,seaborn._core.plot,_get_subplot_data,1273,30,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.694455
No,seaborn,seaborn._core.plot,set_scale_obj,1275,16,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.694455
No,seaborn,seaborn._core.plot,_get_subplot_index,1282,26,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.695420
No,seaborn,seaborn._core.plot,_generate_pairings,1306,36,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.698431
No,seaborn,seaborn._core.plot,_infer_orient,1308,40,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.698431
No,seaborn,seaborn._core.plot,get_order,1357,34,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.698431
No,seaborn,seaborn._core.plot,_get_subplot_data,1321,31,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.698431
No,seaborn,seaborn._core.plot,_resolve,1326,37,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.699936
No,seaborn,seaborn._core.plot,_resolve,1340,27,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.699936
No,seaborn,seaborn._core.plot,_spacing,1331,30,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.699936
No,seaborn,seaborn._core.plot,_unscale_coords,1361,17,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.701340
No,seaborn,seaborn._core.plot,_setup_split_generator,1364,30,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.701844
No,seaborn,seaborn._core.plot,_plot,1366,12,No,0,8,Found no referenced functions,,None,,2025-04-05 17:40:29.702173
No,seaborn,seaborn._core.plot,_update_legend_contents,1373,12,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.702944
No,seaborn,seaborn._core.plot,_filter_subplot_data,1389,22,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.706397
No,seaborn,seaborn._core.plot,categorical_order,1482,24,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.710521
No,seaborn,seaborn._core.plot,_filter_subplot_data,1489,26,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.711522
No,seaborn,seaborn._core.plot,dropna,1505,34,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.711522
No,seaborn,seaborn._core.plot,update,1538,20,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.714006
No,seaborn,seaborn._core.plot,_resolve_label,1576,28,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.715008
No,seaborn,seaborn._core.plot,_legend_artist,1585,25,No,0,6,Found no referenced functions,,None,,2025-04-05 17:40:29.715008
No,seaborn,seaborn._core.plot,convert_units,1654,45,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.717153
No,seaborn,seaborn._core.plot,convert_units,1655,45,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.718203
No,seaborn,seaborn._core.plot,set,1660,20,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.718775
No,seaborn,seaborn._core.plot,_finalize,1663,20,No,0,3,Found no referenced functions,,None,,2025-04-05 17:40:29.718775
No,seaborn,seaborn._core.plot,set_layout_engine,1667,8,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.719809
No,seaborn,seaborn._core.properties,variable_type,67,19,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.722331
No,seaborn,seaborn._core.properties,variable_type,352,19,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.723323
No,seaborn,seaborn._core.properties,variable_type,743,19,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.724537
No,seaborn,seaborn._core.properties,variable_type,181,19,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.724537
No,seaborn,seaborn._core.properties,variable_type,356,19,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.725963
No,seaborn,seaborn._core.properties,variable_type,596,19,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.726964
No,seaborn,seaborn._core.properties,join,618,18,No,0,0,Found no referenced functions,,None,,2025-04-05 17:40:29.727964
No,seaborn,seaborn._core.properties,variable_type,747,19,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.727964
No,seaborn,seaborn._core.properties,MarkerStyle,409,15,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.728964
No,seaborn,seaborn._core.properties,_get_dash_pattern,448,15,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.728964
No,seaborn,seaborn._core.properties,set,109,18,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.729964
No,seaborn,seaborn._core.properties,set,109,32,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.729964
No,seaborn,seaborn._core.properties,join,111,24,No,0,0,Found no referenced functions,,None,,2025-04-05 17:40:29.730965
No,seaborn,seaborn._core.properties,map,111,34,No,0,3,Found no referenced functions,,None,,2025-04-05 17:40:29.730965
No,seaborn,seaborn._core.properties,square,281,15,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.731963
No,seaborn,seaborn._core.properties,sqrt,285,15,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.732965
No,seaborn,seaborn._core.properties,_get_nominal_mapping,198,19,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.734005
No,seaborn,seaborn._core.properties,_get_boolean_mapping,200,19,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.734005
No,seaborn,seaborn._core.properties,_forward,203,25,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.734964
No,seaborn,seaborn._core.properties,_forward,205,25,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.734964
No,seaborn,seaborn._core.properties,join,212,18,No,0,0,Found no referenced functions,,None,,2025-04-05 17:40:29.734964
No,seaborn,seaborn._core.properties,_inverse,219,19,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.734964
No,seaborn,seaborn._core.properties,categorical_order,225,17,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.737221
No,seaborn,seaborn._core.properties,_get_values,226,17,No,0,4,Found no referenced functions,,None,,2025-04-05 17:40:29.738227
No,seaborn,seaborn._core.properties,_get_values,239,17,No,0,4,Found no referenced functions,,None,,2025-04-05 17:40:29.744260
No,seaborn,seaborn._core.properties,categorical_order,363,17,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.746255
No,seaborn,seaborn._core.properties,_get_values,364,17,No,0,4,Found no referenced functions,,None,,2025-04-05 17:40:29.746255
No,seaborn,seaborn._core.properties,categorical_order,675,17,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.749255
No,seaborn,seaborn._core.properties,_get_values,676,17,No,0,4,Found no referenced functions,,None,,2025-04-05 17:40:29.749255
No,seaborn,seaborn._core.properties,_get_values,689,17,No,0,4,Found no referenced functions,,None,,2025-04-05 17:40:29.766259
No,seaborn,seaborn._core.properties,categorical_order,768,17,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.784674
No,seaborn,seaborn._core.properties,_get_values,769,17,No,0,4,Found no referenced functions,,None,,2025-04-05 17:40:29.860318
No,seaborn,seaborn._core.properties,_check_dict_entries,252,12,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.863473
No,seaborn,seaborn._core.properties,_check_list_length,255,21,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.864472
No,seaborn,seaborn._core.properties,join,263,22,No,0,0,Found no referenced functions,,None,,2025-04-05 17:40:29.865473
No,seaborn,seaborn._core.properties,_forward,269,25,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.866463
No,seaborn,seaborn._core.properties,_inverse,270,26,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.867436
No,seaborn,seaborn._core.properties,standardize,395,18,No,0,5,Found no referenced functions,,None,,2025-04-05 17:40:29.876394
No,seaborn,seaborn._core.properties,_check_dict_entries,382,12,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.878648
No,seaborn,seaborn._core.properties,_check_list_length,385,21,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.879647
No,seaborn,seaborn._core.properties,_default_values,387,21,No,0,6,Found no referenced functions,,None,,2025-04-05 17:40:29.880649
No,seaborn,seaborn._core.properties,join,389,18,No,0,0,Found no referenced functions,,None,,2025-04-05 17:40:29.880649
No,seaborn,seaborn._core.properties,_check_dict_entries,707,12,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.884010
No,seaborn,seaborn._core.properties,_check_list_length,710,21,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.884975
No,seaborn,seaborn._core.properties,blend_palette,712,21,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.884975
No,seaborn,seaborn._core.properties,color_palette,714,21,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.885982
No,seaborn,seaborn._core.properties,color_palette,718,25,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.888013
No,seaborn,seaborn._core.properties,color_palette,720,25,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.889983
No,seaborn,seaborn._core.properties,get_color_cycle,716,24,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.889983
No,seaborn,seaborn._core.properties,join,723,18,No,0,0,Found no referenced functions,,None,,2025-04-05 17:40:29.890981
No,seaborn,seaborn._core.properties,_standardize_color_sequence,729,15,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.891982
No,seaborn,seaborn._core.properties,_default_values,790,21,No,0,6,Found no referenced functions,,None,,2025-04-05 17:40:29.895030
No,seaborn,seaborn._core.properties,join,792,18,No,0,0,Found no referenced functions,,None,,2025-04-05 17:40:29.895030
No,seaborn,seaborn._core.properties,MarkerStyle,438,19,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.897032
No,seaborn,seaborn._core.properties,_get_dash_pattern,491,16,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.898031
No,seaborn,seaborn._core.properties,join,756,18,No,0,0,Found no referenced functions,,None,,2025-04-05 17:40:29.899072
No,seaborn,seaborn._core.properties,has_alpha,584,30,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.901445
No,seaborn,seaborn._core.properties,_get_nominal_mapping,637,19,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.934424
No,seaborn,seaborn._core.properties,_get_boolean_mapping,639,19,No,0,2,Found no referenced functions,,None,,2025-04-05 17:40:29.935426
No,seaborn,seaborn._core.properties,color_palette,643,22,No,0,1,Found no referenced functions,,None,,2025-04-05 17:40:29.936251
